CityName,Coordinates,Latitude,Longitude
zurich ,"(47.373754, 8.537087)",47.373754,8.537087
genf ,"(46.201511, 6.143889)",46.201511,6.143889
basel ,"(47.553808, 7.592036)",47.553808,7.592036
lausanne ,"(46.520381, 6.63141)",46.520381,6.63141
bern ,"(46.946416, 7.396394)",46.946416,7.396394
winterthur ,"(47.499693, 8.728495)",47.499693,8.728495
luzern ,"(47.04791, 8.303928)",47.04791,8.303928
st. gallen ,"(47.115369, 9.331092)",47.115369,9.331092
lugano ,"(46.009425, 8.941339)",46.009425,8.941339
biel/bienne ,"(47.137077, 7.251739)",47.137077,7.251739
thun ,"(46.753651, 7.625314)",46.753651,7.625314
bellinzona ,"(46.194832, 9.0298)",46.194832,9.0298
koniz,"(46.92436, 7.41457)",46.92436,7.41457
freiburg ,"(46.805487, 7.162118)",46.805487,7.162118
schaffhausen ,"(47.702296, 8.627974)",47.702296,8.627974
la chaux-de-fonds ,"(47.10022, 6.825101)",47.10022,6.825101
chur ,"(46.850722, 9.53171)",46.850722,9.53171
uster,"(47.351078, 8.717768)",47.351078,8.717768
sitten ,"(46.230456, 7.363129)",46.230456,7.363129
vernier,"(46.21702, 6.08497)",46.21702,6.08497
lancy,"(46.184834, 6.119329)",46.184834,6.119329
neuenburg ,"(46.991046, 6.931647)",46.991046,6.931647
emmen,"(52.773835, 6.916864)",52.773835,6.916864
zug ,"(47.165074, 8.51961)",47.165074,8.51961
yverdon-les-bains ,"(46.778345, 6.635482)",46.778345,6.635482
dubendorf,"(47.39724, 8.61872)",47.39724,8.61872
kriens,"(47.03537, 8.27631)",47.03537,8.27631
dietikon,"(47.40165, 8.40015)",47.40165,8.40015
rapperswil-jona ,"(47.227574, 8.843525)",47.227574,8.843525
meyrin,"(46.23424, 6.08025)",46.23424,6.08025
montreux,"(46.43423, 6.911558)",46.43423,6.911558
frauenfeld ,"(47.559016, 8.897041)",47.559016,8.897041
wetzikon,"(47.316837, 8.792896)",47.316837,8.792896
wadenswil,"(47.229508, 8.671706)",47.229508,8.671706
baar,"(47.197215, 8.522267)",47.197215,8.522267
bulle ,"(46.618011, 7.055307)",46.618011,7.055307
wil ,"(47.46152, 9.04552)",47.46152,9.04552
horgen,"(47.261948, 8.596927)",47.261948,8.596927
carouge ,"(46.18096, 6.13921)",46.18096,6.13921
kreuzlingen,"(47.641449, 9.171512)",47.641449,9.171512
bulach ,"(47.52357, 8.53692)",47.52357,8.53692
aarau ,"(47.391687, 8.053387)",47.391687,8.053387
nyon ,"(46.38641, 6.23562)",46.38641,6.23562
riehen,"(47.579484, 7.651243)",47.579484,7.651243
allschwil,"(47.545053, 7.5375)",47.545053,7.5375
wettingen,"(47.469611, 8.330836)",47.469611,8.330836
opfikon,"(47.43169, 8.57588)",47.43169,8.57588
renens,"(46.535316, 6.589617)",46.535316,6.589617
kloten,"(47.45152, 8.58491)",47.45152,8.58491
schlieren,"(47.39668, 8.44763)",47.39668,8.44763
vevey ,"(46.462626, 6.842412)",46.462626,6.842412
baden ,"(37.653515, -122.344612)",37.653515,-122.344612
reinach,"(47.258426, 8.179858)",47.258426,8.179858
adliswil,"(47.30997, 8.52462)",47.30997,8.52462
onex,"(46.18391, 6.10181)",46.18391,6.10181
volketswil,"(47.389523, 8.673712)",47.389523,8.673712
glarus nord,"(47.114815, 9.016005)",47.114815,9.016005
pully,"(46.5137, 6.663788)",46.5137,6.663788
regensdorf,"(47.43163, 8.470155)",47.43163,8.470155
olten ,"(47.349106, 7.910283)",47.349106,7.910283
martigny ,"(46.103064, 7.079643)",46.103064,7.079643
thalwil,"(47.29175, 8.56351)",47.29175,8.56351
